index,encrypted_text
0,4ce2e5c82888309ac107e5429ac5e8f6c1c0a68a9f283ac2e8743f99070f254a3ce3d9b3c4c0ca0d6f858867902e391f7a64f9c4e70a376831fc0ba5492126607ccc89c49d1f76833df482a512d5b247b05cd35a04840213099c05c6cb75e5a472b92cf3ee5536c8d37b002a1910749606c1fba1c618235c6ab3d26bc387c50ab04dd826d9f24e3d1d8a1da214221fce1e44939cbb8d1f00bbf2d327b535d69f898fe8072d5cdbe23125f611de45d93960f4c965bea4b9d961a35ab336d8060791e8d1b7222e76ec18def322bc026a8f25415589238201ce88663cb41b0f227140eac49129dc24d9624dc5d1c9566ef17be6cfe9816e4d3a20c24a63fbbf0034
1,14867a60bf7ff3b7989c75b3e38774362bbbe0d79aa310de9ad46085f9243d930c4613ec49ad0477de76d26af760ba61856f5ccaecb87256ec814882193376aa26370336fbdd34fc6e489aaecb23343cd9fb04a81d8b00525977ef1e258ad83566861216ac27a9ce7cf8fe9f7f7ba5e4a256b4455cb1fcd5e2860600a23fcf8266eeef37f7d3a388c39f172896c7aef1f45134b3e205ba497cf710e49520a875b9a28da5b5f7789f5a87830b9cf3c4fc141b2855eee52ccd2ba3b05be674d8e7a4fe7976f1a0ac36872c954e90c6253453e6a4246e8b885f31857e662215ae48fdde0b20dd50a9cc96edc6334e5a3ca55f030529fa286ed7cf413c10b9375ebb
2,4893f09f633f487e87a0436e925632020304df96528c80773b641716fdff40489555a16529977e38c3e47f507510e26e711d3e06f4d3ceedce75b5fd2cceeff6974b0d44ea45b6a841d05836659fac64315857a1450d05bf73aa07c494ab5b6f6054aedda6465bb2f65c844ba20d3ff57feafad4e910bd48fec11aac8a4724948b0aaebd9058c0de6539e08d45eb3e83cc236992ab36f3328024fe7c809aefb5720964d14ea4da39e36df5ab2c1c19272708aacdc42d25f780c2e74efe4cfd9b2ef08dc49e2ef5609971e2ecd49441af2af193ce84797fd6d85d4ffa0b05348b318d4ae8b6322d8c059e5a539874f0dd47d8175e11b7bbf08eba1b2e6fe86fa7
3,5ca40fabff985bb0722d6dc941eb7503f690387373cad483fd9c1fcb79b7812c7a9c144135d43a8ca4f14cd49fdafc594cb7357607b2e61580df2e4c26cfed1922b17de8b3aac2efeeee0270c814aeec989af4b8036e6781d530e7894cb7cfcbc9d0c0b3f00032850b8cdc34082a48a31650d3ca2580f97ea1db1198211ca2631ac0adb0e6406cd11903571f317d97d03f1cda67d68892ce6fb927ff790fa88756e3305cc1561b70536bed40b3c9971bf0cf1d33ebc52201fe9b6da58029406e609325260f527baff4ce0043f991904e34baacb364e516250d2ccf8982b9a18d62a20fddd66a75c0c55c1849e828cab245890ce2f5f03cb37e334cf6f346b077
4,a123c56de8d9c47431912239aa5e57cfbcc57efb35014771c6a9a3eb4bcc89a2a281b54367b93ceb385f9af4eac57665e9699cf7218ee7db5e1a09c925e3c32682b67270a72bd118ee3ce56ef50c523a4d89e117f4e72d58c413f9441795494c10771d3486c5f7d93618a9401381b45b829f8644f9efccba8a7d8dc89537d9d7a2d055f60d6a1f7f0dee7ed649fa2993c374e05bd587a3e5adb4718b6358746037bb44c4090042b11c137a90bcf952d54b58cdd9a439723814f38f57424eeb90076ee1ba64cad5d4dc5860b4d7115597a69bd92f9cd9b37e5fedc2a79d863fb3db463969356ef90fd459a422fb58d4c7e695cb61b9de88cbb55af7e1142fffe0
5,8fac7d9953eb0f64772ce2641cf3701e97fc1af799fc8235b2734d85f6c04264f70396dd6b083bc3bb001769ee5e26105c08004caeecb38e46105e229cb86757dce4543d47dc68d1698e2f27527d53a2b4b718f888ca835050b0d4a5b588aed0fb7db72b7ac160b51d294db83d805bba82971f6483af00676bee7e69611b528879bbb821aca055c24a87e0e186819a2963e3b92d404c3cbf35b88ea70f5786aef4f40bf0a6d3816052f86d4b3aa878f55d9ec856009f6decfb8f6fb5a8fccd5e13b9401c98ed7cdd1759590fcb6caaba844cb9249e223d485be5f2d8cdacfa95cbe3f77ac2e94ff21e4e53912aaf7dc01d08619bb94fe04cc7fad1188fce2af2
6,008896106aa5dd8ce936ee5b0217796fe4c82d543baf0eb98a382b8e9696d4ae168b69af72d6a30b4c643c82d89e986b192fc171c955b8dc0efebf6fb8f0486b3d7d988132cfda1b17aeca00b4e405bfd386e6c9e236c01aca87db0d5ef50c7566b614835e310caa97c1cbdd5c235503414945f194ab58b9af773613d6e3f29eaf7f9bce1538c5df539e38bd91063a6d6f12d27acc90805b4d6d8b6d6b549223b03e3449b4fe46a5866f034568cbb9e7c181c9f863bc57b1fc2c1c54664b87726e42f6f284fd10dc6794d1a3cf934ef410c4fdc80f8d177f7b0ac24174e46e9cb4d371c9dd32548810e06156949df46d002026bfe5141131d8310964bc8f6cc3
7,51e3bee68f9bfd84e5bc83b8b565327e2b4bbc69f78afc96410f7341f004b29b2d955ffa7aa88a434e7e95eb9d1b2690172b6b4168327c152b55edf62ee23e391e4bdb8ac0bb4c4d1cd0d725d7f304ea4d803287f91d4208f202a2c63f0169ff02256e195534267d0cbef103a6bdeed0225c381bff1c4e911250c2fe07c62c46df0dee4980733a03d9c1467e67b32946e0ab287195efc1202d67c712fdb2200f52acf2ca11a6f954ce442560ea28479638bfb0092b81361b94515c5005b6a7099f3952ccaaf572e4645eed01e897d6208ff910dfbf53c7150f77e7a2cf712a5ecb59470e4b765cf4ff2f4d5e542b543dc850a3aa70d25282c5e081e19cdd1de6
8,867c20f69eaa77f53237ea7583586ae85ed507bb08fb7b408c7b6d35f2986c839bfdd6964cc0744a2a52936d9c3d84b280bd3eea9275c96f73d8ee979cbc8301c693834d65f5218b058a30a97a3238954d554fa56dde84125df72d0f73cbd43f0608be4aea6a0362e0c1e3a3394e1a32a0041d4c7f9f9def361b3b877277940bdd0341d60843caccd17f199d9ff9fa2fd7c2d02f3fc2b665c2e3d4ba158e970c88af17de60fb36783af049a6afb9c9172b1036e5efa22065aeaf4b8e000628d902731340f58df0942462576864069f315c2c3439acb988b26bdca20c6205b044da79f685817bd7bf98f55d4bc9db275957db57b56c0df74f6382e3fc9558ebcc
9,649e964a7745107e2473a5ce135e741ae99677f9866f76a573912a2100c57b038a74f9bb7e372c5ac6705399a44d57c2c1b7fdce5c30e52cddc246b84cbabd916a4d909c1f6eb4632f58fd9cdf5de8796245ed5cfadb50cabc3e4b22d963622cc64193cdaf852bc676c2b6c399719a5ebe11ad5dbe0d6dcf116999db0fac081cb27cbad483a0d3fec83a8fed8a0718b544c898212ead7cad7d4c686944551df62a36d230097b900845fefb9fd9ad3fcca84c5b7c3f54bbec0d63d952c62d3a1ba2b16c5cbcd8bc8940950fdbcc7f52610457a677d5bc47c53d2ae5d045de9bedf4896d0dea39e734f11d94a804ea269f13b9b14c3e3383b80b394cffb3f42eb4
10,5d4cd7ea06b263751655d2529df0297783cdf10b81bab7122e8d2c0a825b61748fa322169167cd8b572377ba965d85e899c880c590e7fc46465665eacd3f055be8482f642f51fe3a04cb7b29d354ec807a7a233305213288d46779fbc4caa813289862b4924c1a273c66d57248fd80d9748affa50c8d0b5fc29916aba15e9f44903319947fad50a42a845dc991f15e80f1a335dcd890b2420e6786fcd3191f37c83a047588361e38c87fbd39c7876686aef16ffa39ace0d27332f1b311520a92b823708555799fd271058fd7728a26fda94cad0b8e290f01da422ce926e611c17204b2108497420160dfdb1f0206544f62bc97b0b3ba8745e743d5512daa9391
